Parameter,Value
Timestep Units,Month
Length of simulation (years),100
Burn-in (years),0
Impact duration (years),0
Recovery duration (years),0
Top Latitude,65
Bottom Latitude,-27
Leftmost Longitude,-130
Rightmost Longitude,5
Grid Cell Size,1
Read State,
Specific Location File,SpecificLocations.csv
Locations to Track File,
Plankton size threshold,1
Draw Randomly,yes
Extinction Threshold,1
Maximum Number Of Cohorts,1200
Run Cells In Parallel,no
Run Simulations In Parallel,yes
Run Single Realm,
Impact Cell Index,all
Dispersal only,no
Dispersal only type,advection
